🔍 DINOv3 Adapter Weight Diagnostic Tool
======================================================================

======================================================================
🔍 Checking DINOv3 Backbone (ViT-L/16)
📁 Path: /media/pc/D/zhaochen/mono3d/dinov3/checkpoints/dinov3_vitl16_lvd1689m.pth
======================================================================
✅ File exists (1156.86 MB)
📥 Loading checkpoint (this may take a moment)...
✅ Checkpoint loaded successfully

📦 Checkpoint is a dictionary with 368 top-level keys:
  - 'cls_token': Tensor (1, 1, 1024)
  - 'storage_tokens': Tensor (1, 4, 1024)
  - 'mask_token': Tensor (1, 1024)
  - 'blocks.12.attn.qkv.weight': Tensor (3072, 1024)
  - 'blocks.12.attn.qkv.bias': Tensor (3072,)
  - 'blocks.12.attn.qkv.bias_mask': Tensor (3072,)
  - 'blocks.12.attn.proj.weight': Tensor (1024, 1024)
  - 'blocks.12.attn.proj.bias': Tensor (1024,)
  - 'blocks.12.ls1.gamma': Tensor (1024,)
  - 'blocks.12.norm2.weight': Tensor (1024,)
  - 'blocks.12.norm2.bias': Tensor (1024,)
  - 'blocks.12.mlp.fc1.weight': Tensor (4096, 1024)
  - 'blocks.12.mlp.fc1.bias': Tensor (4096,)
  - 'blocks.12.mlp.fc2.weight': Tensor (1024, 4096)
  - 'blocks.12.mlp.fc2.bias': Tensor (1024,)
  - 'blocks.12.ls2.gamma': Tensor (1024,)
  - 'blocks.13.norm1.weight': Tensor (1024,)
  - 'blocks.13.norm1.bias': Tensor (1024,)
  - 'blocks.13.attn.qkv.weight': Tensor (3072, 1024)
  - 'blocks.13.attn.qkv.bias': Tensor (3072,)
  - 'blocks.13.attn.qkv.bias_mask': Tensor (3072,)
  - 'blocks.13.attn.proj.weight': Tensor (1024, 1024)
  - 'blocks.13.attn.proj.bias': Tensor (1024,)
  - 'blocks.13.ls1.gamma': Tensor (1024,)
  - 'blocks.13.norm2.weight': Tensor (1024,)
  - 'blocks.13.norm2.bias': Tensor (1024,)
  - 'blocks.13.mlp.fc1.weight': Tensor (4096, 1024)
  - 'blocks.13.mlp.fc1.bias': Tensor (4096,)
  - 'blocks.13.mlp.fc2.weight': Tensor (1024, 4096)
  - 'blocks.13.mlp.fc2.bias': Tensor (1024,)
  - 'blocks.13.ls2.gamma': Tensor (1024,)
  - 'blocks.14.norm1.weight': Tensor (1024,)
  - 'blocks.14.norm1.bias': Tensor (1024,)
  - 'blocks.14.attn.qkv.weight': Tensor (3072, 1024)
  - 'blocks.14.attn.qkv.bias': Tensor (3072,)
  - 'blocks.14.attn.qkv.bias_mask': Tensor (3072,)
  - 'blocks.14.attn.proj.weight': Tensor (1024, 1024)
  - 'blocks.14.attn.proj.bias': Tensor (1024,)
  - 'blocks.14.ls1.gamma': Tensor (1024,)
  - 'blocks.14.norm2.weight': Tensor (1024,)
  - 'blocks.14.norm2.bias': Tensor (1024,)
  - 'blocks.14.mlp.fc1.weight': Tensor (4096, 1024)
  - 'blocks.14.mlp.fc1.bias': Tensor (4096,)
  - 'blocks.14.mlp.fc2.weight': Tensor (1024, 4096)
  - 'blocks.14.mlp.fc2.bias': Tensor (1024,)
  - 'blocks.14.ls2.gamma': Tensor (1024,)
  - 'blocks.15.norm1.weight': Tensor (1024,)
  - 'blocks.15.norm1.bias': Tensor (1024,)
  - 'blocks.15.attn.qkv.weight': Tensor (3072, 1024)
  - 'blocks.15.attn.qkv.bias': Tensor (3072,)
  - 'blocks.15.attn.qkv.bias_mask': Tensor (3072,)
  - 'blocks.15.attn.proj.weight': Tensor (1024, 1024)
  - 'blocks.15.attn.proj.bias': Tensor (1024,)
  - 'blocks.15.ls1.gamma': Tensor (1024,)
  - 'blocks.15.norm2.weight': Tensor (1024,)
  - 'blocks.15.norm2.bias': Tensor (1024,)
  - 'blocks.15.mlp.fc1.weight': Tensor (4096, 1024)
  - 'blocks.15.mlp.fc1.bias': Tensor (4096,)
  - 'blocks.15.mlp.fc2.weight': Tensor (1024, 4096)
  - 'blocks.15.mlp.fc2.bias': Tensor (1024,)
  - 'blocks.15.ls2.gamma': Tensor (1024,)
  - 'blocks.16.norm1.weight': Tensor (1024,)
  - 'blocks.16.norm1.bias': Tensor (1024,)
  - 'blocks.16.attn.qkv.weight': Tensor (3072, 1024)
  - 'blocks.16.attn.qkv.bias': Tensor (3072,)
  - 'blocks.16.attn.qkv.bias_mask': Tensor (3072,)
  - 'blocks.16.attn.proj.weight': Tensor (1024, 1024)
  - 'blocks.16.attn.proj.bias': Tensor (1024,)
  - 'blocks.16.ls1.gamma': Tensor (1024,)
  - 'blocks.16.norm2.weight': Tensor (1024,)
  - 'blocks.16.norm2.bias': Tensor (1024,)
  - 'blocks.16.mlp.fc1.weight': Tensor (4096, 1024)
  - 'blocks.16.mlp.fc1.bias': Tensor (4096,)
  - 'blocks.16.mlp.fc2.weight': Tensor (1024, 4096)
  - 'blocks.16.mlp.fc2.bias': Tensor (1024,)
  - 'blocks.16.ls2.gamma': Tensor (1024,)
  - 'blocks.17.norm1.weight': Tensor (1024,)
  - 'blocks.17.norm1.bias': Tensor (1024,)
  - 'blocks.17.attn.qkv.weight': Tensor (3072, 1024)
  - 'blocks.17.attn.qkv.bias': Tensor (3072,)
  - 'blocks.17.attn.qkv.bias_mask': Tensor (3072,)
  - 'blocks.17.attn.proj.weight': Tensor (1024, 1024)
  - 'blocks.17.attn.proj.bias': Tensor (1024,)
  - 'blocks.17.ls1.gamma': Tensor (1024,)
  - 'blocks.17.norm2.weight': Tensor (1024,)
  - 'blocks.17.norm2.bias': Tensor (1024,)
  - 'blocks.17.mlp.fc1.weight': Tensor (4096, 1024)
  - 'blocks.17.mlp.fc1.bias': Tensor (4096,)
  - 'blocks.17.mlp.fc2.weight': Tensor (1024, 4096)
  - 'blocks.17.mlp.fc2.bias': Tensor (1024,)
  - 'blocks.17.ls2.gamma': Tensor (1024,)
  - 'blocks.18.norm1.weight': Tensor (1024,)
  - 'blocks.18.norm1.bias': Tensor (1024,)
  - 'blocks.18.attn.qkv.weight': Tensor (3072, 1024)
  - 'blocks.18.attn.qkv.bias': Tensor (3072,)
  - 'blocks.18.attn.qkv.bias_mask': Tensor (3072,)
  - 'blocks.18.attn.proj.weight': Tensor (1024, 1024)
  - 'blocks.18.attn.proj.bias': Tensor (1024,)
  - 'blocks.18.ls1.gamma': Tensor (1024,)
  - 'blocks.18.norm2.weight': Tensor (1024,)
  - 'blocks.18.norm2.bias': Tensor (1024,)
  - 'blocks.18.mlp.fc1.weight': Tensor (4096, 1024)
  - 'blocks.18.mlp.fc1.bias': Tensor (4096,)
  - 'blocks.18.mlp.fc2.weight': Tensor (1024, 4096)
  - 'blocks.18.mlp.fc2.bias': Tensor (1024,)
  - 'blocks.18.ls2.gamma': Tensor (1024,)
  - 'blocks.19.norm1.weight': Tensor (1024,)
  - 'blocks.19.norm1.bias': Tensor (1024,)
  - 'blocks.19.attn.qkv.weight': Tensor (3072, 1024)
  - 'blocks.19.attn.qkv.bias': Tensor (3072,)
  - 'blocks.19.attn.qkv.bias_mask': Tensor (3072,)
  - 'blocks.19.attn.proj.weight': Tensor (1024, 1024)
  - 'blocks.19.attn.proj.bias': Tensor (1024,)
  - 'blocks.19.ls1.gamma': Tensor (1024,)
  - 'blocks.19.norm2.weight': Tensor (1024,)
  - 'blocks.19.norm2.bias': Tensor (1024,)
  - 'blocks.19.mlp.fc1.weight': Tensor (4096, 1024)
  - 'blocks.19.mlp.fc1.bias': Tensor (4096,)
  - 'blocks.19.mlp.fc2.weight': Tensor (1024, 4096)
  - 'blocks.19.mlp.fc2.bias': Tensor (1024,)
  - 'blocks.19.ls2.gamma': Tensor (1024,)
  - 'blocks.20.norm1.weight': Tensor (1024,)
  - 'blocks.20.norm1.bias': Tensor (1024,)
  - 'blocks.20.attn.qkv.weight': Tensor (3072, 1024)
  - 'blocks.20.attn.qkv.bias': Tensor (3072,)
  - 'blocks.20.attn.qkv.bias_mask': Tensor (3072,)
  - 'blocks.20.attn.proj.weight': Tensor (1024, 1024)
  - 'blocks.20.attn.proj.bias': Tensor (1024,)
  - 'blocks.20.ls1.gamma': Tensor (1024,)
  - 'blocks.20.norm2.weight': Tensor (1024,)
  - 'blocks.20.norm2.bias': Tensor (1024,)
  - 'blocks.20.mlp.fc1.weight': Tensor (4096, 1024)
  - 'blocks.20.mlp.fc1.bias': Tensor (4096,)
  - 'blocks.20.mlp.fc2.weight': Tensor (1024, 4096)
  - 'blocks.20.mlp.fc2.bias': Tensor (1024,)
  - 'blocks.20.ls2.gamma': Tensor (1024,)
  - 'blocks.21.norm1.weight': Tensor (1024,)
  - 'blocks.21.norm1.bias': Tensor (1024,)
  - 'blocks.21.attn.qkv.weight': Tensor (3072, 1024)
  - 'blocks.21.attn.qkv.bias': Tensor (3072,)
  - 'blocks.21.attn.qkv.bias_mask': Tensor (3072,)
  - 'blocks.21.attn.proj.weight': Tensor (1024, 1024)
  - 'blocks.21.attn.proj.bias': Tensor (1024,)
  - 'blocks.21.ls1.gamma': Tensor (1024,)
  - 'blocks.21.norm2.weight': Tensor (1024,)
  - 'blocks.21.norm2.bias': Tensor (1024,)
  - 'blocks.21.mlp.fc1.weight': Tensor (4096, 1024)
  - 'blocks.21.mlp.fc1.bias': Tensor (4096,)
  - 'blocks.21.mlp.fc2.weight': Tensor (1024, 4096)
  - 'blocks.21.mlp.fc2.bias': Tensor (1024,)
  - 'blocks.21.ls2.gamma': Tensor (1024,)
  - 'blocks.22.norm1.weight': Tensor (1024,)
  - 'blocks.22.norm1.bias': Tensor (1024,)
  - 'blocks.22.attn.qkv.weight': Tensor (3072, 1024)
  - 'blocks.22.attn.qkv.bias': Tensor (3072,)
  - 'blocks.22.attn.qkv.bias_mask': Tensor (3072,)
  - 'blocks.22.attn.proj.weight': Tensor (1024, 1024)
  - 'blocks.22.attn.proj.bias': Tensor (1024,)
  - 'blocks.22.ls1.gamma': Tensor (1024,)
  - 'blocks.22.norm2.weight': Tensor (1024,)
  - 'blocks.22.norm2.bias': Tensor (1024,)
  - 'blocks.22.mlp.fc1.weight': Tensor (4096, 1024)
  - 'blocks.22.mlp.fc1.bias': Tensor (4096,)
  - 'blocks.22.mlp.fc2.weight': Tensor (1024, 4096)
  - 'blocks.22.mlp.fc2.bias': Tensor (1024,)
  - 'blocks.22.ls2.gamma': Tensor (1024,)
  - 'blocks.23.norm1.weight': Tensor (1024,)
  - 'blocks.23.norm1.bias': Tensor (1024,)
  - 'blocks.23.attn.qkv.weight': Tensor (3072, 1024)
  - 'blocks.23.attn.qkv.bias': Tensor (3072,)
  - 'blocks.23.attn.qkv.bias_mask': Tensor (3072,)
  - 'blocks.23.attn.proj.weight': Tensor (1024, 1024)
  - 'blocks.23.attn.proj.bias': Tensor (1024,)
  - 'blocks.23.ls1.gamma': Tensor (1024,)
  - 'blocks.23.norm2.weight': Tensor (1024,)
  - 'blocks.23.norm2.bias': Tensor (1024,)
  - 'blocks.23.mlp.fc1.weight': Tensor (4096, 1024)
  - 'blocks.23.mlp.fc1.bias': Tensor (4096,)
  - 'blocks.23.mlp.fc2.weight': Tensor (1024, 4096)
  - 'blocks.23.mlp.fc2.bias': Tensor (1024,)
  - 'blocks.23.ls2.gamma': Tensor (1024,)
  - 'norm.weight': Tensor (1024,)
  - 'norm.bias': Tensor (1024,)

🔑 Using checkpoint directly as state_dict (368 items)

📊 State dict analysis:
  ├─ Total parameters: 368
  ├─ Tensors: 368
  └─ Total parameter count: 303,227,920 (303.2M)

  📝 First 15 parameter names:
     1. cls_token: (1, 1, 1024)
     2. storage_tokens: (1, 4, 1024)
     3. mask_token: (1, 1024)
     4. patch_embed.proj.weight: (1024, 3, 16, 16)
     5. patch_embed.proj.bias: (1024,)
     6. rope_embed.periods: (16,)
     7. blocks.0.norm1.weight: (1024,)
     8. blocks.0.norm1.bias: (1024,)
     9. blocks.0.attn.qkv.weight: (3072, 1024)
    10. blocks.0.attn.qkv.bias: (3072,)
    11. blocks.0.attn.qkv.bias_mask: (3072,)
    12. blocks.0.attn.proj.weight: (1024, 1024)
    13. blocks.0.attn.proj.bias: (1024,)
    14. blocks.0.ls1.gamma: (1024,)
    15. blocks.0.norm2.weight: (1024,)
    ... and 353 more parameters

  🔍 Key pattern analysis:
    - 'norm': 98 parameters
    - 'attn': 120 parameters
    - 'blocks': 360 parameters
    - 'patch_embed': 2 parameters
        • patch_embed.proj.weight
        • patch_embed.proj.bias

  🏗️  Architecture hints:
    - Vision Transformer with ~24 blocks detected
    - Patch embedding layer found
        • patch_embed.proj.weight: (1024, 3, 16, 16)
        • patch_embed.proj.bias: (1024,)

  📈 Sample tensor statistics:
    • cls_token:
        Shape: (1, 1, 1024)
        Dtype: torch.float32
        Mean: -0.002274, Std: 0.040809
        Min: -0.222507, Max: 0.300883
    • storage_tokens:
        Shape: (1, 4, 1024)
        Dtype: torch.float32
        Mean: 0.000233, Std: 0.027273
        Min: -0.343318, Max: 0.467870
    • mask_token:
        Shape: (1, 1024)
        Dtype: torch.float32
        Mean: 0.000000, Std: 0.000000
        Min: 0.000000, Max: 0.000000

======================================================================
🔍 Checking Detection Adapter (ViT-7B COCO)
📁 Path: /media/pc/D/zhaochen/mono3d/dinov3/checkpoints/dinov3_vit7b16_coco.pth
======================================================================
✅ File exists (1477.46 MB)
📥 Loading checkpoint (this may take a moment)...
✅ Checkpoint loaded successfully

📦 Checkpoint is a dictionary with 8 top-level keys:
  - 'model': dict with 322 items
  - 'optimizer': dict with 2 items
  - 'lr_scheduler': dict with 7 items
  - 'scaler': dict with 5 items
  - 'iteration': int
  - 'best_map': float
  - 'epoch': int
  - 'advance': int

🔑 Found 'model' key with 322 parameters

📊 State dict analysis:
  ├─ Total parameters: 322
  ├─ Tensors: 322
  └─ Total parameter count: 129,070,745 (129.1M)

  📝 First 15 parameter names:
     1. transformer.level_embed: (1, 768)
     2. transformer.decoder.layers.0.cross_attn.cpb_mlp1.0.weight: (512, 2)
     3. transformer.decoder.layers.0.cross_attn.cpb_mlp1.0.bias: (512,)
     4. transformer.decoder.layers.0.cross_attn.cpb_mlp1.2.weight: (8, 512)
     5. transformer.decoder.layers.0.cross_attn.cpb_mlp2.0.weight: (512, 2)
     6. transformer.decoder.layers.0.cross_attn.cpb_mlp2.0.bias: (512,)
     7. transformer.decoder.layers.0.cross_attn.cpb_mlp2.2.weight: (8, 512)
     8. transformer.decoder.layers.0.cross_attn.q.weight: (768, 768)
     9. transformer.decoder.layers.0.cross_attn.q.bias: (768,)
    10. transformer.decoder.layers.0.cross_attn.k.weight: (768, 768)
    11. transformer.decoder.layers.0.cross_attn.k.bias: (768,)
    12. transformer.decoder.layers.0.cross_attn.v.weight: (768, 768)
    13. transformer.decoder.layers.0.cross_attn.v.bias: (768,)
    14. transformer.decoder.layers.0.cross_attn.proj.weight: (768, 768)
    15. transformer.decoder.layers.0.cross_attn.proj.bias: (768,)
    ... and 307 more parameters

  🔍 Key pattern analysis:
    - 'encoder': 72 parameters
    - 'decoder': 226 parameters
    - 'linear': 48 parameters
    - 'classifier': 14 parameters
    - 'bbox': 42 parameters
    - 'norm': 66 parameters
    - 'attn': 132 parameters

  🏗️  Architecture hints:
    - Classification head detected
    - Bounding box regression head detected

  📈 Sample tensor statistics:
    • transformer.level_embed:
        Shape: (1, 768)
        Dtype: torch.float32
        Mean: -0.348310, Std: 0.470832
        Min: -1.736894, Max: 2.093753
    • transformer.decoder.layers.0.cross_attn.cpb_mlp1.0.weight:
        Shape: (512, 2)
        Dtype: torch.float32
        Mean: 0.000310, Std: 0.055553
        Min: -0.240848, Max: 0.241730
    • transformer.decoder.layers.0.cross_attn.cpb_mlp1.0.bias:
        Shape: (512,)
        Dtype: torch.float32
        Mean: 0.068094, Std: 0.270937
        Min: -0.479034, Max: 0.812076

======================================================================
🔍 Checking Segmentation Adapter (ViT-7B ADE20K)
📁 Path: /media/pc/D/zhaochen/mono3d/dinov3/checkpoints/dinov3_vit7b16_ade20k.pth
======================================================================
✅ File exists (3538.12 MB)
📥 Loading checkpoint (this may take a moment)...
✅ Checkpoint loaded successfully

📦 Checkpoint is a dictionary with 479 top-level keys:
  - 'segmentation_model.0.level_embed': Tensor (3, 4096)
